title,release_year,budget,revenue,profit,production_companies
Avatar,2009,237000000,2787965087.0,2550965087.0,"['Ingenious Film Partners', 'Twentieth Century Fox Film Corporation', 'Dune Entertainment', 'Lightstorm Entertainment']"
Star Wars: The Force Awakens,2015,245000000,2068223624.0,1823223624.0,"['Lucasfilm', 'Truenorth Productions', 'Bad Robot']"
Titanic,1997,200000000,1845034188.0,1645034188.0,"['Paramount Pictures', 'Twentieth Century Fox Film Corporation', 'Lightstorm Entertainment']"
Jurassic World,2015,150000000,1513528810.0,1363528810.0,"['Universal Studios', 'Amblin Entertainment', 'Legendary Pictures', 'Fuji Television Network', 'Dentsu']"
Furious 7,2015,190000000,1506249360.0,1316249360.0,"['Universal Pictures', 'Original Film', 'Fuji Television Network', 'Dentsu', 'One Race Films', 'China Film Co.', 'Québec Production Services Tax Credit', 'Media Rights Capital (MRC)', 'Abu Dhabi Film Commission', 'Colorado Office of Film, Television & Media']"
The Avengers,2012,220000000,1519557910.0,1299557910.0,"['Paramount Pictures', 'Marvel Studios']"
Harry Potter and the Deathly Hallows: Part 2,2011,125000000,1342000000.0,1217000000.0,"['Warner Bros.', 'Heyday Films']"
Avengers: Age of Ultron,2015,280000000,1405403694.0,1125403694.0,"['Marvel Studios', 'Prime Focus', 'Revolution Sun Studios']"
Frozen,2013,150000000,1274219009.0,1124219009.0,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
Beauty and the Beast,2017,160000000,1262886337.0,1102886337.0,"['Walt Disney Pictures', 'Mandeville Films']"
Minions,2015,74000000,1156730962.0,1082730962.0,"['Universal Pictures', 'Illumination Entertainment']"
The Lord of the Rings: The Return of the King,2003,94000000,1118888979.0,1024888979.0,"['WingNut Films', 'New Line Cinema']"
Iron Man 3,2013,200000000,1215439994.0,1015439994.0,['Marvel Studios']
The Fate of the Furious,2017,250000000,1238764765.0,988764765.0,"['Universal Pictures', 'Original Film', 'One Race Films']"
Despicable Me 3,2017,80000000,1020063384.0,940063384.0,['Illumination Entertainment']
Transformers: Dark of the Moon,2011,195000000,1123746996.0,928746996.0,"['Paramount Pictures', 'Di Bonaventura Pictures', 'Indochina Productions', 'Hasbro Studios']"
Skyfall,2012,200000000,1108561013.0,908561013.0,['Columbia Pictures']
Captain America: Civil War,2016,250000000,1153304495.0,903304495.0,"['Studio Babelsberg', 'Marvel Studios', 'Walt Disney Studios Motion Pictures', 'Vita-Ray Dutch Productions (III)', 'Deluxe Digital Studios']"
Despicable Me 2,2013,76000000,970761885.0,894761885.0,"['Universal Pictures', 'Illumination Entertainment']"
Transformers: Age of Extinction,2014,210000000,1091405097.0,881405097.0,"['Paramount Pictures', 'Amblin Entertainment', 'Di Bonaventura Pictures', 'Platinum Dunes', 'China Movie Channel', 'Hasbro Studios', 'Ian Bryce Productions', 'Revolution Sun Studios']"
Zootopia,2016,150000000,1023784195.0,873784195.0,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
Zootopia,2016,150000000,1023784195.0,873784195.0,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
Toy Story 3,2010,200000000,1066969703.0,866969703.0,"['Walt Disney Pictures', 'Pixar Animation Studios']"
Pirates of the Caribbean: Dead Man's Chest,2006,200000000,1065659812.0,865659812.0,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Second Mate Productions']"
Jurassic Park,1993,63000000,920100000.0,857100000.0,"['Universal Pictures', 'Amblin Entertainment']"
Rogue One: A Star Wars Story,2016,200000000,1056057273.0,856057273.0,"['Lucasfilm', 'Walt Disney Pictures', 'Allison Shearmur Productions', 'Black Hangar Studios', 'Stereo D']"
Harry Potter and the Philosopher's Stone,2001,125000000,976475550.0,851475550.0,"['1492 Pictures', 'Warner Bros.', 'Heyday Films']"
The Lord of the Rings: The Two Towers,2002,79000000,926287400.0,847287400.0,"['WingNut Films', 'New Line Cinema', 'The Saul Zaentz Company']"
Finding Nemo,2003,94000000,940335536.0,846335536.0,['Pixar Animation Studios']
The Dark Knight Rises,2012,250000000,1084939099.0,834939099.0,"['Legendary Pictures', 'Warner Bros.', 'DC Entertainment', 'Syncopy']"
Finding Dory,2016,200000000,1028570889.0,828570889.0,"['Walt Disney Pictures', 'Pixar Animation Studios', 'Hurwitz Creative']"
Alice in Wonderland,2010,200000000,1025491110.0,825491110.0,"['Walt Disney Pictures', 'Team Todd', 'Tim Burton Productions', 'Roth Films', 'Zanuck Company, The']"
The Dark Knight,2008,185000000,1004558444.0,819558444.0,"['DC Comics', 'Legendary Pictures', 'Warner Bros.', 'DC Entertainment', 'Syncopy']"
Star Wars: Episode I - The Phantom Menace,1999,115000000,924317558.0,809317558.0,['Lucasfilm']
The Secret Life of Pets,2016,75000000,875457937.0,800457937.0,"['Universal Pictures', 'Fuji Television Network', 'Dentsu', 'Illumination Entertainment']"
Ice Age: Dawn of the Dinosaurs,2009,90000000,886686817.0,796686817.0,"['Blue Sky Studios', 'Twentieth Century Fox Animation']"
The Jungle Book,2016,175000000,966550600.0,791550600.0,"['Walt Disney Pictures', 'Walt Disney Studios Motion Pictures', 'Fairview Entertainment', 'Moving Picture Company (MPC)']"
Harry Potter and the Order of the Phoenix,2007,150000000,938212738.0,788212738.0,"['Warner Bros.', 'Heyday Films']"
E.T. the Extra-Terrestrial,1982,10500000,792965326.0,782465326.0,"['Universal Pictures', 'Amblin Entertainment']"
Ice Age: Continental Drift,2012,95000000,877244782.0,782244782.0,"['Blue Sky Studios', 'Twentieth Century Fox Animation']"
The Lord of the Rings: The Fellowship of the Ring,2001,93000000,871368364.0,778368364.0,"['WingNut Films', 'New Line Cinema', 'The Saul Zaentz Company']"
Harry Potter and the Chamber of Secrets,2002,100000000,876688482.0,776688482.0,"['1492 Pictures', 'Heyday films', 'Warner Bros.']"
The Hobbit: An Unexpected Journey,2012,250000000,1021103568.0,771103568.0,"['WingNut Films', 'New Line Cinema', 'Warner Bros. Pictures', 'Metro-Goldwyn-Mayer (MGM)']"
Shrek 2,2004,150000000,919838758.0,769838758.0,"['DreamWorks SKG', 'Pacific Data Images (PDI)', 'DreamWorks Animation']"
Harry Potter and the Goblet of Fire,2005,150000000,895921036.0,745921036.0,"['Patalex IV Productions Limited', 'Warner Bros.', 'Heyday Films']"
The Lion King,1994,45000000,788241776.0,743241776.0,"['Walt Disney Pictures', 'Walt Disney Feature Animation']"
Independence Day,1996,75000000,816969268.0,741969268.0,"['Twentieth Century Fox Film Corporation', 'Centropolis Entertainment']"
Star Wars: Episode III - Revenge of the Sith,2005,113000000,850000000.0,737000000.0,['Lucasfilm']
Deadpool,2016,58000000,783112979.0,725112979.0,"['Twentieth Century Fox Film Corporation', 'Marvel Entertainment', ""The Donners' Company"", 'TSG Entertainment', 'Kinberg Genre']"
The Hunger Games: Catching Fire,2013,130000000,847423452.0,717423452.0,"['Lionsgate', 'Color Force']"
The Twilight Saga: Breaking Dawn - Part 2,2012,120000000,829000000.0,709000000.0,"['Summit Entertainment', 'Sunswept Entertainment', 'Temple Hill Entertainment']"
The Hobbit: The Desolation of Smaug,2013,250000000,958400000.0,708400000.0,"['WingNut Films', 'New Line Cinema', 'Warner Bros. Pictures', 'Metro-Goldwyn-Mayer (MGM)']"
The Hobbit: The Battle of the Five Armies,2014,250000000,956019788.0,706019788.0,"['WingNut Films', 'New Line Cinema', 'Warner Bros. Pictures', '3Foot7', 'Metro-Goldwyn-Mayer (MGM)']"
Harry Potter and the Deathly Hallows: Part 1,2010,250000000,954305868.0,704305868.0,"['Warner Bros.', 'Heyday Films']"
Transformers: Revenge of the Fallen,2009,150000000,836297228.0,686297228.0,"['Paramount Pictures', 'DreamWorks SKG', 'Amblin Entertainment', 'Di Bonaventura Pictures', 'Platinum Dunes', 'Hasbro Studios', 'Revolution Sun Studios']"
Harry Potter and the Half-Blood Prince,2009,250000000,933959197.0,683959197.0,"['Warner Bros.', 'Heyday Films']"
Spider-Man,2002,139000000,821708551.0,682708551.0,"['Columbia Pictures', 'Marvel Enterprises']"
Inside Out,2015,175000000,857611174.0,682611174.0,"['Walt Disney Pictures', 'Pixar Animation Studios']"
Wonder Woman,2017,149000000,820580447.0,671580447.0,"['Dune Entertainment', 'Atlas Entertainment', 'Warner Bros.', 'DC Entertainment', 'Cruel & Unusual Films', 'TENCENT PICTURES', 'Wanda Pictures']"
Pirates of the Caribbean: On Stranger Tides,2011,380000000,1045713802.0,665713802.0,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Moving Picture Company (MPC)']"
Inception,2010,160000000,825532764.0,665532764.0,"['Legendary Pictures', 'Warner Bros.', 'Syncopy']"
Guardians of the Galaxy Vol. 2,2017,200000000,863416141.0,663416141.0,"['Walt Disney Pictures', 'Marvel Studios']"
Pirates of the Caribbean: At World's End,2007,300000000,961000000.0,661000000.0,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Second Mate Productions']"
The Twilight Saga: New Moon,2009,50000000,709827462.0,659827462.0,"['Summit Entertainment', 'Maverick Films', 'Imprint Entertainment', 'Sunswept Entertainment', 'Temple Hill Entertainment']"
Harry Potter and the Prisoner of Azkaban,2004,130000000,789804554.0,659804554.0,"['1492 Pictures', 'Heyday films', 'Warner Bros.']"
The Da Vinci Code,2006,125000000,767820459.0,642820459.0,"['Columbia Pictures', 'Imagine Entertainment', 'Skylark Productions', 'Government of Malta']"
Shrek the Third,2007,160000000,798958165.0,638958165.0,"['DreamWorks SKG', 'DreamWorks Animation']"
Spectre,2015,245000000,880674609.0,635674609.0,"['Columbia Pictures', 'Danjaq', 'B24']"
Spider-Man 3,2007,258000000,890871626.0,632871626.0,"['Columbia Pictures', 'Laura Ziskin Productions', 'Marvel Enterprises']"
The Sixth Sense,1999,40000000,672806292.0,632806292.0,"['Spyglass Entertainment', 'The Kennedy/Marshall Company', 'Hollywood Pictures', 'Barry Mendel Productions']"
The Twilight Saga: Eclipse,2010,68000000,698491347.0,630491347.0,"['Summit Entertainment', 'Maverick Films', 'Imprint Entertainment', 'Sunswept Entertainment', 'Temple Hill Entertainment']"
Fantastic Beasts and Where to Find Them,2016,180000000,809342332.0,629342332.0,"['Heyday films', 'Warner Bros.']"
Fast & Furious 6,2013,160000000,788679850.0,628679850.0,"['Universal Studios', 'Universal Pictures', 'Original Film', 'One Race Productions', 'Fuji Television Network', 'Dentsu', 'Relativity Media', 'Etalon film', 'F & F VI Productions A.I.E']"
The Hunger Games: Mockingjay - Part 1,2014,125000000,752100229.0,627100229.0,"['Lionsgate', 'Color Force']"
Batman v Superman: Dawn of Justice,2016,250000000,873260194.0,623260194.0,"['DC Comics', 'Atlas Entertainment', 'Warner Bros.', 'DC Entertainment', 'Cruel & Unusual Films', 'RatPac-Dune Entertainment']"
Forrest Gump,1994,55000000,677945399.0,622945399.0,['Paramount Pictures']
The Hunger Games,2012,75000000,691210692.0,616210692.0,"['Lionsgate', 'Color Force']"
Gravity,2013,105000000,716392705.0,611392705.0,"['Warner Bros.', 'Heyday Films', 'Esperanto Filmoj']"
Guardians of the Galaxy,2014,170000000,773328629.0,603328629.0,"['Marvel Studios', 'Moving Picture Company (MPC)', 'Bulletproof Cupid', 'Revolution Sun Studios']"
The Twilight Saga: Breaking Dawn - Part 1,2011,110000000,712171856.0,602171856.0,"['Summit Entertainment', 'Sunswept Entertainment', 'Total Entertainment', 'TSBD Canada Productions', 'Zohar International', 'Temple Hill Entertainment', 'TSBD Louisiana', 'TSBD Productions']"
Madagascar 3: Europe's Most Wanted,2012,145000000,746921274.0,601921274.0,['DreamWorks Animation']
Indiana Jones and the Kingdom of the Crystal Skull,2008,185000000,786636033.0,601636033.0,"['Lucasfilm', 'Paramount Pictures']"
The Matrix Reloaded,2003,150000000,738599701.0,588599701.0,"['Village Roadshow Pictures', 'NPV Entertainment', 'Heineken Branded Entertainment', 'Silver Pictures', 'Warner Bros.']"
Shrek Forever After,2010,165000000,752600867.0,587600867.0,['DreamWorks Animation']
Spider-Man 2,2004,200000000,783766341.0,583766341.0,"['Columbia Pictures', 'Laura Ziskin Productions', 'Marvel Enterprises']"
The Passion of the Christ,2004,30000000,611899420.0,581899420.0,"['Icon Productions', 'Twentieth Century Fox Film Corporation']"
Ice Age: The Meltdown,2006,80000000,660940780.0,580940780.0,"['Blue Sky Studios', 'Twentieth Century Fox Animation']"
Maleficent,2014,180000000,758539785.0,578539785.0,"['Walt Disney Pictures', 'Walt Disney Studios Motion Pictures', 'Roth Films']"
Suicide Squad,2016,175000000,745600054.0,570600054.0,"['DC Comics', 'Dune Entertainment', 'Atlas Entertainment', 'Warner Bros.', 'DC Entertainment']"
2012,2009,200000000,769653595.0,569653595.0,"['Columbia Pictures', 'Centropolis Entertainment', 'The Mark Gordon Company', 'Farewell Productions']"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,180000000,748806957.0,568806957.0,"['Walt Disney', 'Walden Media']"
Pirates of the Caribbean: Dead Men Tell No Tales,2017,230000000,794191988.0,564191988.0,"['Walt Disney Pictures', 'Jerry Bruckheimer Films', 'Infinitum Nihil', 'Moving Picture Company (MPC)']"
Up,2009,175000000,735099082.0,560099082.0,['Pixar Animation Studios']
Transformers,2007,150000000,709709780.0,559709780.0,"['Paramount Pictures', 'DreamWorks SKG', 'Amblin Entertainment', 'Di Bonaventura Pictures', 'Platinum Dunes', 'thinkfilm', 'SprocketHeads', 'Hasbro Studios', 'Revolution Sun Studios']"
Mamma Mia!,2008,52000000,609841637.0,557841637.0,"['Universal Pictures', 'Internationale Filmproduktion Richter', 'Playtone', 'Relativity Media', 'Littlestar']"
Sing,2016,75000000,632443719.0,557443719.0,"['Universal Pictures', 'Fuji Television Network', 'Dentsu', 'Illumination Entertainment']"
Mission: Impossible - Ghost Protocol,2011,145000000,694713380.0,549713380.0,"['Paramount Pictures', 'Skydance Productions', 'Bad Robot', 'TC Productions', 'Revolution Sun Studios', 'Kontsept Film Company']"
Captain America: The Winter Soldier,2014,170000000,714766572.0,544766572.0,['Marvel Studios']
Monsters University,2013,200000000,743559607.0,543559607.0,"['Walt Disney Pictures', 'Pixar Animation Studios']"
Dawn of the Planet of the Apes,2014,170000000,710644566.0,540644566.0,"['Ingenious Media', 'Chernin Entertainment', 'TSG Entertainment']"
